START: HEAP 225140
PROCESSING: CHARS 9923, TIME 7940ms
1 x 6 -> 4
30 x 7 -> 3
1 x 5 -> 1
6 x 7 -> 3
2 x 1 -> 7
2 x 1 -> 2
2 x 2 -> 1
1 x 4 -> 9
3 x 1 -> 2
1 x 9 -> 5
2 x 7 -> 1
1 x 7 -> 3
1 x 1 -> 9
1 x 5 -> 8
1 x 1 -> 2
1 x 7 -> 3
1 x 9 -> 4
18 x 3 -> 4
1 x 5 -> 9
1 x 9 -> 6
1 x 2 -> 7
1 x 8 -> 7
1 x 6 -> 3
1 x 7 -> 2
14 x 4 -> 6
1 x 7 -> 6
15 x 6 -> 4
20 x 3 -> 1
5 x 4 -> 9
5 x 4 -> 2
15 x 1 -> 7
11 x 7 -> 9
2 x 7 -> 6
1 x 6 -> 4
1 x 6 -> 3
2 x 7 -> 8
10 x 4 -> 3
15 x 9 -> 3
1 x 9 -> 7
29 x 3 -> 6
3 x 1 -> 6
1 x 8 -> 4
2 x 4 -> 3
1 x 8 -> 9
4 x 6 -> 1
20 x 6 -> 2
5 x 1 -> 9
3 x 6 -> 2
4 x 6 -> 3
4 x 3 -> 1
4 x 1 -> 4
3 x 4 -> 8
6 x 3 -> 4
6 x 2 -> 6
1 x 7 -> 1
3 x 6 -> 8
6 x 9 -> 3
1 x 1 -> 4
1 x 1 -> 7
3 x 4 -> 5
2 x 6 -> 4
2 x 5 -> 6
4 x 8 -> 7
1 x 5 -> 6
1 x 8 -> 4
1 x 8 -> 4
2 x 4 -> 9
4 x 7 -> 8
4 x 4 -> 3
1 x 7 -> 9
4 x 8 -> 6
1 x 3 -> 4
1 x 3 -> 5
2 x 4 -> 7
4 x 6 -> 3
2 x 9 -> 1
2 x 7 -> 4
1 x 5 -> 1
1 x 3 -> 4
1 x 9 -> 3
4 x 4 -> 5
2 x 5 -> 3
1 x 5 -> 7
1 x 5 -> 8
2 x 6 -> 4
3 x 1 -> 3
21 x 3 -> 5
3 x 6 -> 1
1 x 7 -> 1
4 x 2 -> 6
1 x 8 -> 2
10 x 2 -> 4
4 x 1 -> 2
1 x 6 -> 5
2 x 6 -> 9
7 x 4 -> 9
1 x 6 -> 5
3 x 9 -> 4
6 x 2 -> 8
3 x 9 -> 1
8 x 4 -> 3
1 x 9 -> 4
21 x 5 -> 7
1 x 1 -> 3
2 x 9 -> 6
14 x 7 -> 1
2 x 4 -> 1
2 x 8 -> 7
1 x 8 -> 2
11 x 2 -> 9
8 x 9 -> 6
4 x 7 -> 1
1 x 7 -> 4
2 x 3 -> 5
1 x 1 -> 6
1 x 8 -> 2
3 x 7 -> 5
6 x 1 -> 7
1 x 8 -> 7
1 x 4 -> 5
4 x 6 -> 5
6 x 7 -> 6
3 x 9 -> 1
1 x 7 -> 3
11 x 5 -> 1
1 x 5 -> 2
9 x 6 -> 4
1 x 7 -> 3
2 x 6 -> 1
1 x 2 -> 1
1 x 2 -> 6
14 x 1 -> 5
1 x 8 -> 4
10 x 1 -> 5
3 x 5 -> 1
8 x 3 -> 8
16 x 5 -> 7
2 x 1 -> 9
3 x 8 -> 1
1 x 2 -> 4
6 x 7 -> 4
3 x 5 -> 8
2 x 3 -> 6
7 x 1 -> 7
14 x 4 -> 3
9 x 7 -> 8
2 x 4 -> 1
9 x 8 -> 4
7 x 8 -> 2
6 x 1 -> 8
1 x 9 -> 7
1 x 1 -> 6
1 x 9 -> 6
1 x 5 -> 9
1 x 5 -> 3
9 x 4 -> 9
3 x 3 -> 6
8 x 6 -> 3
1 x 2 -> 9
8 x 9 -> 8
6 x 2 -> 9
2 x 6 -> 1
7 x 8 -> 6
2 x 9 -> 6
8 x 7 -> 8
1 x 4 -> 5
9 x 3 -> 5
2 x 1 -> 4
1 x 7 -> 4
2 x 4 -> 3
11 x 8 -> 1
1 x 4 -> 7
1 x 7 -> 8
5 x 1 -> 3
4 x 6 -> 4
2 x 4 -> 8
1 x 4 -> 8
7 x 8 -> 9
1 x 8 -> 9
1 x 8 -> 5
18 x 3 -> 2
17 x 2 -> 7
6 x 5 -> 4
1 x 2 -> 5
4 x 4 -> 6
4 x 6 -> 9
15 x 7 -> 9
2 x 1 -> 6
2 x 7 -> 9
28 x 9 -> 2
1 x 6 -> 7
4 x 6 -> 9
3 x 1 -> 7
2 x 6 -> 3
1 x 4 -> 7
8 x 9 -> 5
13 x 5 -> 3
1 x 5 -> 7
3 x 9 -> 4
8 x 3 -> 7
28 x 2 -> 5
1 x 9 -> 8
4 x 3 -> 4
4 x 7 -> 5
2 x 3 -> 9
21 x 5 -> 4
1 x 5 -> 7
1 x 3 -> 5
3 x 5 -> 7
1 x 1 -> 3
3 x 7 -> 3
5 x 7 -> 6
10 x 4 -> 8
6 x 5 -> 4
1 x 9 -> 3
15 x 4 -> 5
10 x 4 -> 7
3 x 3 -> 7
1 x 3 -> 4
1 x 3 -> 4
7 x 5 -> 1
2 x 4 -> 7
1 x 9 -> 2
2 x 6 -> 9
1 x 5 -> 3
1 x 3 -> 8
10 x 7 -> 9
2 x 8 -> 1
9 x 9 -> 2
1 x 4 -> 3
9 x 8 -> 7
1 x 2 -> 8
5 x 5 -> 4
1 x 3 -> 2
5 x 4 -> 3
3 x 5 -> 9
6 x 7 -> 3
1 x 6 -> 5
5 x 9 -> 7
2 x 5 -> 6
3 x 6 -> 7
4 x 1 -> 4
6 x 2 -> 7
17 x 7 -> 5
1 x 6 -> 1
5 x 3 -> 6
10 x 7 -> 2
1 x 8 -> 4
1 x 9 -> 8
3 x 4 -> 1
1 x 7 -> 4
5 x 5 -> 9
2 x 8 -> 7
3 x 3 -> 7
4 x 2 -> 3
3 x 4 -> 6
7 x 5 -> 8
7 x 2 -> 8
4 x 9 -> 8
12 x 8 -> 3
17 x 3 -> 2
1 x 7 -> 9
1 x 3 -> 9
3 x 9 -> 1
2 x 5 -> 1
1 x 3 -> 5
4 x 5 -> 8
6 x 8 -> 1
17 x 2 -> 3
13 x 3 -> 2
1 x 3 -> 9
1 x 8 -> 4
1 x 4 -> 8
1 x 9 -> 1
2 x 7 -> 2
8 x 6 -> 2
2 x 7 -> 5
9 x 1 -> 3
13 x 2 -> 9
6 x 1 -> 4
6 x 4 -> 5
3 x 8 -> 1
2 x 1 -> 8
8 x 5 -> 7
2 x 3 -> 1
9 x 3 -> 1
3 x 8 -> 2
1 x 1 -> 9
1 x 3 -> 9
6 x 7 -> 3
4 x 2 -> 7
14 x 1 -> 6
2 x 3 -> 9
3 x 3 -> 7
6 x 2 -> 1
2 x 1 -> 2
9 x 6 -> 3
11 x 9 -> 5
9 x 7 -> 6
6 x 6 -> 2
1 x 1 -> 8
5 x 9 -> 4
1 x 8 -> 5
9 x 2 -> 7
10 x 5 -> 8
STACK 1: TOP: B
STACK 2: TOP: N
STACK 3: TOP: T
STACK 4: TOP: Z
STACK 5: TOP: F
STACK 6: TOP: P
STACK 7: TOP: M
STACK 8: TOP: M
STACK 9: TOP: W
BNTZFPMMW
END: 512 lines read : HEAP 221272 : TIME 8004ms
